[0.009s] Invoking command in '/home/neer/Desktop/SIH/ros2_ws/build/amr_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/neer/Desktop/SIH/ros2_ws/build/amr_msgs -- -j28 -l28
[0.042s] [  1%] Built target amr_msgs__rosidl_generator_type_description
[0.045s] [  3%] Built target amr_msgs__rs
[0.047s] [  3%] Built target ament_cmake_python_symlink_amr_msgs
[0.053s] [  4%] Built target amr_msgs__cpp
[0.058s] [ 26%] Built target amr_msgs__rosidl_generator_c
[0.075s] [ 35%] Built target amr_msgs__rosidl_typesupport_introspection_c
[0.075s] [ 44%] Built target amr_msgs__rosidl_typesupport_c
[0.076s] [ 53%] Built target amr_msgs__rosidl_typesupport_introspection_cpp
[0.076s] [ 63%] Built target amr_msgs__rosidl_typesupport_cpp
[0.081s] [ 72%] Built target amr_msgs__rosidl_typesupport_fastrtps_c
[0.081s] [ 81%] Built target amr_msgs__rosidl_typesupport_fastrtps_cpp
[0.094s] [ 81%] Built target amr_msgs
[0.109s] [ 83%] Built target amr_msgs__py
[0.127s] [ 90%] Built target amr_msgs__rosidl_generator_py
[0.144s] [ 93%] Built target amr_msgs_s__rosidl_typesupport_fastrtps_c
[0.146s] [ 96%] Built target amr_msgs_s__rosidl_typesupport_c
[0.146s] [100%] Built target amr_msgs_s__rosidl_typesupport_introspection_c
[0.239s] -- Up-to-date symlink: /home/neer/Desktop/SIH/ros2_ws/install/amr_msgs/include/amr_msgs/amr_msgs/msg/detail/robot_status__rosidl_typesupport_introspection_cpp.hpp
[0.240s] -- Up-to-date symlink: /home/neer/Desktop/SIH/ros2_ws/install/amr_msgs/share/amr_msgs/environment/pythonpath.sh
[0.240s] -- Up-to-date symlink: /home/neer/Desktop/SIH/ros2_ws/install/amr_msgs/share/amr_msgs/environment/pythonpath.dsv
[0.240s] -- Up-to-date symlink: /home/neer/Desktop/SIH/ros2_ws/install/amr_msgs/lib/python3.12/site-packages/amr_msgs-0.1.0-py3.12.egg-info/PKG-INFO
[0.240s] -- Up-to-date symlink: /home/neer/Desktop/SIH/ros2_ws/install/amr_msgs/lib/python3.12/site-packages/amr_msgs-0.1.0-py3.12.egg-info/SOURCES.txt
[0.240s] -- Up-to-date symlink: /home/neer/Desktop/SIH/ros2_ws/install/amr_msgs/lib/python3.12/site-packages/amr_msgs-0.1.0-py3.12.egg-info/dependency_links.txt
[0.240s] -- Up-to-date symlink: /home/neer/Desktop/SIH/ros2_ws/install/amr_msgs/lib/python3.12/site-packages/amr_msgs-0.1.0-py3.12.egg-info/top_level.txt
[0.241s] -- Up-to-date symlink: /home/neer/Desktop/SIH/ros2_ws/install/amr_msgs/lib/python3.12/site-packages/amr_msgs/__init__.py
[0.241s] -- Up-to-date symlink: /home/neer/Desktop/SIH/ros2_ws/install/amr_msgs/lib/python3.12/site-packages/amr_msgs/_amr_msgs_s.ep.rosidl_typesupport_c.c
[0.241s] -- Up-to-date symlink: /home/neer/Desktop/SIH/ros2_ws/install/amr_msgs/lib/python3.12/site-packages/amr_msgs/_amr_msgs_s.ep.rosidl_typesupport_fastrtps_c.c
[0.241s] -- Up-to-date symlink: /home/neer/Desktop/SIH/ros2_ws/install/amr_msgs/lib/python3.12/site-packages/amr_msgs/_amr_msgs_s.ep.rosidl_typesupport_introspection_c.c
[0.241s] -- Up-to-date symlink: /home/neer/Desktop/SIH/ros2_ws/install/amr_msgs/lib/python3.12/site-packages/amr_msgs/amr_msgs_s__rosidl_typesupport_c.so
[0.241s] -- Up-to-date symlink: /home/neer/Desktop/SIH/ros2_ws/install/amr_msgs/lib/python3.12/site-packages/amr_msgs/amr_msgs_s__rosidl_typesupport_fastrtps_c.so
[0.241s] -- Up-to-date symlink: /home/neer/Desktop/SIH/ros2_ws/install/amr_msgs/lib/python3.12/site-packages/amr_msgs/amr_msgs_s__rosidl_typesupport_introspection_c.so
[0.241s] -- Up-to-date symlink: /home/neer/Desktop/SIH/ros2_ws/install/amr_msgs/lib/python3.12/site-packages/amr_msgs/msg/__init__.py
[0.241s] -- Up-to-date symlink: /home/neer/Desktop/SIH/ros2_ws/install/amr_msgs/lib/python3.12/site-packages/amr_msgs/msg/_choke_request.py
[0.241s] -- Up-to-date symlink: /home/neer/Desktop/SIH/ros2_ws/install/amr_msgs/lib/python3.12/site-packages/amr_msgs/msg/_choke_request_s.c
[0.241s] -- Up-to-date symlink: /home/neer/Desktop/SIH/ros2_ws/install/amr_msgs/lib/python3.12/site-packages/amr_msgs/msg/_detected_obstacle.py
[0.242s] -- Up-to-date symlink: /home/neer/Desktop/SIH/ros2_ws/install/amr_msgs/lib/python3.12/site-packages/amr_msgs/msg/_detected_obstacle_s.c
[0.242s] -- Up-to-date symlink: /home/neer/Desktop/SIH/ros2_ws/install/amr_msgs/lib/python3.12/site-packages/amr_msgs/msg/_robot_plan.py
[0.242s] -- Up-to-date symlink: /home/neer/Desktop/SIH/ros2_ws/install/amr_msgs/lib/python3.12/site-packages/amr_msgs/msg/_robot_plan_s.c
[0.242s] -- Up-to-date symlink: /home/neer/Desktop/SIH/ros2_ws/install/amr_msgs/lib/python3.12/site-packages/amr_msgs/msg/_robot_status.py
[0.242s] -- Up-to-date symlink: /home/neer/Desktop/SIH/ros2_ws/install/amr_msgs/lib/python3.12/site-packages/amr_msgs/msg/_robot_status_s.c
[0.242s] -- Up-to-date symlink: /home/neer/Desktop/SIH/ros2_ws/install/amr_msgs/lib/python3.12/site-packages/amr_msgs/amr_msgs_s__rosidl_typesupport_fastrtps_c.so
[0.242s] -- Up-to-date symlink: /home/neer/Desktop/SIH/ros2_ws/install/amr_msgs/lib/python3.12/site-packages/amr_msgs/amr_msgs_s__rosidl_typesupport_introspection_c.so
[0.242s] -- Up-to-date symlink: /home/neer/Desktop/SIH/ros2_ws/install/amr_msgs/lib/python3.12/site-packages/amr_msgs/amr_msgs_s__rosidl_typesupport_c.so
[0.243s] -- Up-to-date symlink: /home/neer/Desktop/SIH/ros2_ws/install/amr_msgs/share/ament_index/resource_index/rust_packages/amr_msgs
[0.243s] -- Up-to-date symlink: /home/neer/Desktop/SIH/ros2_ws/install/amr_msgs/share/amr_msgs/rust/Cargo.toml
[0.243s] -- Up-to-date symlink: /home/neer/Desktop/SIH/ros2_ws/install/amr_msgs/share/amr_msgs/rust/build.rs
[0.243s] -- Up-to-date symlink: /home/neer/Desktop/SIH/ros2_ws/install/amr_msgs/share/amr_msgs/rust/src/lib.rs
[0.243s] -- Up-to-date symlink: /home/neer/Desktop/SIH/ros2_ws/install/amr_msgs/share/amr_msgs/rust/src/msg.rs
[0.243s] -- Up-to-date symlink: /home/neer/Desktop/SIH/ros2_ws/install/amr_msgs/share/amr_msgs/rust/src/msg/rmw.rs
[0.243s] -- Up-to-date symlink: /home/neer/Desktop/SIH/ros2_ws/install/amr_msgs/share/amr_msgs/msg/RobotPlan.idl
[0.243s] -- Up-to-date symlink: /home/neer/Desktop/SIH/ros2_ws/install/amr_msgs/share/amr_msgs/msg/DetectedObstacle.idl
[0.244s] -- Up-to-date symlink: /home/neer/Desktop/SIH/ros2_ws/install/amr_msgs/share/amr_msgs/msg/ChokeRequest.idl
[0.244s] -- Up-to-date symlink: /home/neer/Desktop/SIH/ros2_ws/install/amr_msgs/share/amr_msgs/msg/RobotStatus.idl
[0.244s] -- Up-to-date symlink: /home/neer/Desktop/SIH/ros2_ws/install/amr_msgs/share/amr_msgs/msg/RobotPlan.msg
[0.244s] -- Up-to-date symlink: /home/neer/Desktop/SIH/ros2_ws/install/amr_msgs/share/amr_msgs/msg/DetectedObstacle.msg
[0.244s] -- Up-to-date symlink: /home/neer/Desktop/SIH/ros2_ws/install/amr_msgs/share/amr_msgs/msg/ChokeRequest.msg
[0.244s] -- Up-to-date symlink: /home/neer/Desktop/SIH/ros2_ws/install/amr_msgs/share/amr_msgs/msg/RobotStatus.msg
[0.244s] -- Up-to-date symlink: /home/neer/Desktop/SIH/ros2_ws/install/amr_msgs/share/ament_index/resource_index/package_run_dependencies/amr_msgs
[0.244s] -- Up-to-date symlink: /home/neer/Desktop/SIH/ros2_ws/install/amr_msgs/share/ament_index/resource_index/parent_prefix_path/amr_msgs
[0.245s] -- Up-to-date symlink: /home/neer/Desktop/SIH/ros2_ws/install/amr_msgs/share/amr_msgs/environment/ament_prefix_path.sh
[0.245s] -- Up-to-date symlink: /home/neer/Desktop/SIH/ros2_ws/install/amr_msgs/share/amr_msgs/environment/ament_prefix_path.dsv
[0.245s] -- Up-to-date symlink: /home/neer/Desktop/SIH/ros2_ws/install/amr_msgs/share/amr_msgs/environment/path.sh
[0.245s] -- Up-to-date symlink: /home/neer/Desktop/SIH/ros2_ws/install/amr_msgs/share/amr_msgs/environment/path.dsv
[0.245s] -- Up-to-date symlink: /home/neer/Desktop/SIH/ros2_ws/install/amr_msgs/share/amr_msgs/local_setup.bash
[0.245s] -- Up-to-date symlink: /home/neer/Desktop/SIH/ros2_ws/install/amr_msgs/share/amr_msgs/local_setup.sh
[0.245s] -- Up-to-date symlink: /home/neer/Desktop/SIH/ros2_ws/install/amr_msgs/share/amr_msgs/local_setup.zsh
[0.245s] -- Up-to-date symlink: /home/neer/Desktop/SIH/ros2_ws/install/amr_msgs/share/amr_msgs/local_setup.dsv
[0.245s] -- Symlinking: /home/neer/Desktop/SIH/ros2_ws/install/amr_msgs/share/amr_msgs/package.dsv
[0.251s] -- Up-to-date symlink: /home/neer/Desktop/SIH/ros2_ws/install/amr_msgs/share/ament_index/resource_index/packages/amr_msgs
[0.251s] -- Up-to-date symlink: /home/neer/Desktop/SIH/ros2_ws/install/amr_msgs/share/amr_msgs/cmake/rosidl_cmake-extras.cmake
[0.251s] -- Up-to-date symlink: /home/neer/Desktop/SIH/ros2_ws/install/amr_msgs/share/amr_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[0.251s] -- Up-to-date symlink: /home/neer/Desktop/SIH/ros2_ws/install/amr_msgs/share/amr_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[0.251s] -- Up-to-date symlink: /home/neer/Desktop/SIH/ros2_ws/install/amr_msgs/share/amr_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[0.251s] -- Up-to-date symlink: /home/neer/Desktop/SIH/ros2_ws/install/amr_msgs/share/amr_msgs/cmake/ament_cmake_export_targets-extras.cmake
[0.251s] -- Up-to-date symlink: /home/neer/Desktop/SIH/ros2_ws/install/amr_msgs/share/amr_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[0.251s] -- Up-to-date symlink: /home/neer/Desktop/SIH/ros2_ws/install/amr_msgs/share/amr_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[0.252s] -- Up-to-date symlink: /home/neer/Desktop/SIH/ros2_ws/install/amr_msgs/share/amr_msgs/cmake/rosidl_cmake_aggregate_target-extras.cmake
[0.252s] -- Up-to-date symlink: /home/neer/Desktop/SIH/ros2_ws/install/amr_msgs/share/amr_msgs/cmake/amr_msgsConfig.cmake
[0.252s] -- Up-to-date symlink: /home/neer/Desktop/SIH/ros2_ws/install/amr_msgs/share/amr_msgs/cmake/amr_msgsConfig-version.cmake
[0.252s] -- Up-to-date symlink: /home/neer/Desktop/SIH/ros2_ws/install/amr_msgs/share/amr_msgs/package.xml
[0.252s] -- Up-to-date: /home/neer/Desktop/SIH/ros2_ws/install/amr_msgs/lib/libamr_msgs__rosidl_generator_c.so
[0.252s] -- Up-to-date: /home/neer/Desktop/SIH/ros2_ws/install/amr_msgs/lib/libamr_msgs__rosidl_typesupport_fastrtps_c.so
[0.252s] -- Up-to-date: /home/neer/Desktop/SIH/ros2_ws/install/amr_msgs/lib/libamr_msgs__rosidl_typesupport_introspection_c.so
[0.252s] -- Up-to-date: /home/neer/Desktop/SIH/ros2_ws/install/amr_msgs/lib/libamr_msgs__rosidl_typesupport_c.so
[0.252s] -- Up-to-date: /home/neer/Desktop/SIH/ros2_ws/install/amr_msgs/lib/libamr_msgs__rosidl_typesupport_fastrtps_cpp.so
[0.252s] -- Up-to-date: /home/neer/Desktop/SIH/ros2_ws/install/amr_msgs/lib/libamr_msgs__rosidl_typesupport_introspection_cpp.so
[0.252s] -- Up-to-date: /home/neer/Desktop/SIH/ros2_ws/install/amr_msgs/lib/libamr_msgs__rosidl_typesupport_cpp.so
[0.272s] Listing '/home/neer/Desktop/SIH/ros2_ws/install/amr_msgs/lib/python3.12/site-packages/amr_msgs'...
[0.272s] Listing '/home/neer/Desktop/SIH/ros2_ws/install/amr_msgs/lib/python3.12/site-packages/amr_msgs/msg'...
[0.274s] -- Up-to-date: /home/neer/Desktop/SIH/ros2_ws/install/amr_msgs/lib/libamr_msgs__rosidl_generator_py.so
[0.274s] -- Up-to-date: /home/neer/Desktop/SIH/ros2_ws/install/amr_msgs/share/amr_msgs/cmake/export_amr_msgs__rosidl_generator_cExport.cmake
[0.274s] -- Up-to-date: /home/neer/Desktop/SIH/ros2_ws/install/amr_msgs/share/amr_msgs/cmake/export_amr_msgs__rosidl_generator_cExport-noconfig.cmake
[0.275s] -- Up-to-date: /home/neer/Desktop/SIH/ros2_ws/install/amr_msgs/share/amr_msgs/cmake/export_amr_msgs__rosidl_typesupport_fastrtps_cExport.cmake
[0.275s] -- Up-to-date: /home/neer/Desktop/SIH/ros2_ws/install/amr_msgs/share/amr_msgs/cmake/export_amr_msgs__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[0.275s] -- Up-to-date: /home/neer/Desktop/SIH/ros2_ws/install/amr_msgs/share/amr_msgs/cmake/amr_msgs__rosidl_typesupport_introspection_cExport.cmake
[0.275s] -- Up-to-date: /home/neer/Desktop/SIH/ros2_ws/install/amr_msgs/share/amr_msgs/cmake/amr_msgs__rosidl_typesupport_introspection_cExport-noconfig.cmake
[0.275s] -- Up-to-date: /home/neer/Desktop/SIH/ros2_ws/install/amr_msgs/share/amr_msgs/cmake/amr_msgs__rosidl_typesupport_cExport.cmake
[0.275s] -- Up-to-date: /home/neer/Desktop/SIH/ros2_ws/install/amr_msgs/share/amr_msgs/cmake/amr_msgs__rosidl_typesupport_cExport-noconfig.cmake
[0.275s] -- Up-to-date: /home/neer/Desktop/SIH/ros2_ws/install/amr_msgs/share/amr_msgs/cmake/export_amr_msgs__rosidl_generator_cppExport.cmake
